contracting_agency_name,sum
ADMINISTRATION FOR CHILDREN AND FAMILIES,251954213.0
ADMINISTRATIVE CONFERENCE OF THE U. S.,22776.0
AFRRI,205919.0
AGENCY FOR HEALTHCARE RESEARCH AND QUALITY,11887179.0
AGENCY FOR INTERNATIONAL DEVELOPMENT,257730354.28999996
AGRICULTURAL MARKETING SERVICE,440941275.51
AGRICULTURAL RESEARCH SERVICE,6980277.039999999
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,16697622.68
ATF ACQUISITION AND PROPERTY MGMT DIV,51371828.79
BUREAU OF ENGRAVING AND PRINTING,29318576.440000005
BUREAU OF INDIAN AFFAIRS,23954508.21
BUREAU OF LAND MANAGEMENT,23553864.689999998
BUREAU OF OCEAN ENERGY MANAGEMENT,343976977.9699999
BUREAU OF RECLAMATION,48233454.68
BUREAU OF SAFETY AND ENVIRONMENTAL ENFORCEMENT,999054.56
BUREAU OF THE FISCAL SERVICE,44410167.65000002
BUSINESS TRANSFORMATION AGENCY,79696368.67999999
CENTERS FOR DISEASE CONTROL AND PREVENTION,154627439.87
CENTERS FOR MEDICARE AND MEDICAID SERVICES,464298487.38
COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED,15972.46
COMMODITY FUTURES TRADING COMMISSION,3186603.7199999997
CONSUMER FINANCIAL PROTECTION BUREAU,9033843.11
CONSUMER PRODUCT SAFETY COMMISSION,875449.49
CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,723270.79
COURT SERVICES AND OFFENDER SUPERVISION AGENCY,1491323.75
DEFENSE ADVANCED RESEARCH PROJECTS AGENCY  (DARPA),8167714706.670003
DEFENSE COMMISSARY AGENCY  (DECA),58730287591.969666
DEFENSE CONTRACT MANAGEMENT AGENCY (DCMA),1691376563.7900066
DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY,2574113463.8
DEFENSE FINANCE AND ACCOUNTING SERVICE (DFAS),3172694835.37
DEFENSE HEALTH AGENCY (DHA),95742542592.15009
